GeneID,Length,TPM,Gene,d
MSH4,3270,2.2508318470720468e-14,MSH4,0.005768608564596388
MSH5,2708,6.28700941089385e-15,MSH5,0.0057731444627635315
MSH6,4265,9.668968425533219e-12,MSH6,0.005830554071101526
MSI1,2959,9.056707012333091e-13,MSI1,0.00564542386718774
MSL1,5035,2.190006658463341e-12,MSL1,0.005445693882262931
MSR1,3618,7.608201630815286e-16,MSR1,0.00571498959182834
MSS51,2423,9.553802601812799e-14,MSS51,0.005650697518459168
MST1,3042,1.2570557750188039e-13,MST1,0.005660105050315081
MTF1,7937,3.9527777191226456e-13,MTF1,0.005611461838918993
MTF2,4075,1.904857002303351e-12,MTF2,0.005652176685338806
MTG1,3424,1.6999881216209228e-13,MTG1,0.00562307843203505
MTG2,3747,2.116226486133916e-12,MTG2,0.005678868961351857
MTM1,3412,2.0897108452045574e-13,MTM1,0.005622645336719151
MTO1,10698,3.671795998999931e-13,MTO1,0.005721708990335804
MUS81,2364,1.5300094769798424e-12,MUS81,0.005712073928614625
NAB2,2491,9.038851463074048e-12,NAB2,0.005681086334572684
NAF1,1876,8.943253407695877e-13,NAF1,0.0056703932481734385
NAT1,1799,3.5159210719041926e-13,NAT1,0.005763761553595085
NAT2,1285,1.9993972112021438e-15,NAT2,0.005585121881482482
NBL1,2024,3.714364602752012e-12,NBL1,0.005389200551781651
NCR1,720,1.2111511577714649e-14,NCR1,0.005819715867377357
NDC1,4552,2.621495381457349e-12,NDC1,0.005718120253851483
NDE1,3936,6.687628836236877e-13,NDE1,0.005691794562865728
NEO1,7108,1.0248807379172193e-12,NEO1,0.0058167570904797735
NET1,3989,2.711902077420236e-12,NET1,0.005822632274548102
NFS1,3008,5.877772231965482e-13,NFS1,0.005672053564146726
NFU1,898,2.850376575748246e-12,NFU1,0.00556705421211066
NHP2,780,1.0667574428817964e-11,NHP2,0.005493696926648534
NIP7,2055,5.913591567013201e-12,NIP7,0.005515270908532106
NIT1,1485,1.4470327469680613e-12,NIT1,0.005529227179521828
NIT2,7233,3.7709920167328255e-13,NIT2,0.00559502423076565
NMD3,3028,3.1119663055492276e-12,NMD3,0.005678868961351857
NMT1,4881,6.399869380523156e-12,NMT1,0.005657619393948966
NOB1,1716,1.8627189254611287e-12,NOB1,0.005659043887744642
NOP10,507,8.332821025485569e-12,NOP10,0.005359403618572291
NOP14,3556,1.8547706927529884e-12,NOP14,0.005754552381417545
NOP16,881,5.478627254268651e-12,NOP16,0.005551488984496887
NOP53,1504,1.547657345549613e-11,NOP53,0.005657619393948966
NOP56,1913,2.0050553619087746e-11,NOP56,0.0056743532850767825
NOP58,1994,9.781106071881882e-12,NOP58,0.005676624843165445
NOP9,6045,5.892520605323827e-13,NOP9,0.005720945624668848
NPC2,821,8.275240408083337e-12,NPC2,0.005508670207726553
NPR1,4185,1.54095413528198e-14,NPR1,0.005750218727068171
NPR2,4248,6.570528015473738e-13,NPR2,0.005707478079922555
NPR3,7457,5.057666732741978e-15,NPR3,0.005815971257650991
NRG2,3919,5.6431235518103286e-14,NRG2,0.005544162723048016
NRP1,5640,1.6316504334230126e-12,NRP1,0.00573400404995228
NSA2,4337,2.1576658077657905e-12,NSA2,0.005570004697159596
NSG1,2279,2.5499978713895217e-13,NSG1,0.0055867231835846215
NSG2,2350,1.0966976010584544e-15,NSG2,0.005590922904685877
NSL1,13115,3.363702441400794e-13,NSL1,0.005541418070523579
NUF2,1964,2.967467180816753e-12,NUF2,0.005656183749366267
NUP133,5208,2.294889233198415e-12,NUP133,0.0058176960978145245
NUP188,5689,3.6266712897536207e-12,NUP188,0.005883676539149713
NUP42,1571,1.2349238558676377e-12,NUP42,0.00564845604421064
NUP85,2133,7.43275614286401e-12,NUP85,0.005739869370408548
NUS1,4796,6.539518330996732e-13,NUS1,0.005626506023027691
OAZ1,1148,4.109868237680545e-11,OAZ1,0.005587253702021969
OCA2,2400,9.3406407999667e-15,OCA2,0.00552773294034364
ODC1,2476,4.036210325784715e-11,ODC1,0.005596537846173681
OGG1,1630,2.275966431031139e-12,OGG1,0.005626929903445928
OLA1,4251,3.2713734078598592e-12,OLA1,0.0056343937359589966
OMA1,1861,4.989561822702901e-13,OMA1,0.00561329904339655
